update,episode,timestep,reward,Hum_0,Hiss_1,CL_2,Thre_3,Ratio_4,Attk_5,Release_6,Hum_7,Hiss_8,CL_9,Thre_10,Ratio_11,Attk_12,Release_13,Hum_14,Hiss_15,CL_16,Thre_17,Ratio_18,Attk_19,Release_20,Hum_21,Hiss_22,CL_23,Thre_24,Ratio_25,Attk_26,Release_27
0,0,0,0.248,38.42,45.02,0.35,-1.81,1.0,0.1,50.0,27.0,60.0,1.38,-2.89,1.0,8.37,129.34,39.99,36.46,0.0,-8.94,10.0,0.1,300.0,60.0,60.0,1.13,-4.6,6.43,4.34,182.03
0,0,1,0.3073,23.27,34.91,0.0,-12.67,3.6,0.1,50.0,48.05,60.0,0.21,-2.8,6.06,6.71,50.0,30.67,33.04,0.0,-15.0,10.0,3.58,300.0,41.58,60.0,2.0,-6.43,10.0,9.43,254.89
0,0,2,0.3257,54.26,42.62,0.0,0.0,7.73,0.1,50.0,23.19,60.0,1.0,-1.06,1.63,6.68,123.7,23.17,30.0,0.0,-15.0,8.7,8.16,300.0,34.58,45.5,2.0,-15.0,10.0,5.19,279.92
0,0,3,0.2682,53.95,52.29,0.0,-3.89,3.6,5.35,50.0,35.6,60.0,0.74,-1.46,7.14,9.14,192.85,47.97,43.32,0.0,-12.28,5.08,1.04,238.47,60.0,56.58,2.0,-15.0,10.0,1.9,300.0
0,0,4,0.2871,60.0,60.0,0.91,-1.45,10.0,8.95,50.0,30.66,60.0,0.72,-8.27,3.96,10.0,144.54,22.99,38.83,0.0,-15.0,3.81,0.1,300.0,60.0,60.0,2.0,-12.99,10.0,7.95,300.0
0,0,5,0.3456,49.03,60.0,0.98,-15.0,10.0,5.02,50.0,30.32,60.0,0.24,-14.56,6.43,10.0,300.0,15.0,60.0,0.0,-15.0,4.66,0.1,300.0,43.8,60.0,2.0,-15.0,10.0,0.1,300.0
0,0,6,0.3742,60.0,60.0,1.31,-15.0,9.46,2.4,50.0,35.72,60.0,0.0,-15.0,8.92,10.0,255.14,15.0,45.74,0.0,-15.0,5.69,0.1,300.0,16.86,60.0,2.0,-15.0,10.0,0.1,261.6
0,0,7,0.3879,15.0,60.0,2.0,-15.0,7.49,1.29,220.97,58.04,60.0,0.82,-9.48,6.88,10.0,282.0,15.0,30.08,0.0,-15.0,1.57,4.52,300.0,35.16,60.0,2.0,-15.0,10.0,5.69,103.51
0,0,8,0.394,15.0,60.0,2.0,-15.0,7.66,0.1,283.35,60.0,60.0,0.47,-15.0,7.23,10.0,245.76,15.0,30.0,0.0,-15.0,1.0,3.28,300.0,59.57,60.0,0.82,-15.0,10.0,0.1,50.0
0,0,9,0.3771,15.0,57.28,2.0,-11.38,10.0,0.1,300.0,60.0,60.0,0.89,-13.24,4.7,10.0,225.6,15.0,30.0,0.0,-15.0,1.0,0.1,300.0,60.0,53.87,0.0,-15.0,10.0,0.1,50.0
0,0,10,0.375,15.0,60.0,2.0,-10.76,8.98,0.1,300.0,60.0,34.26,0.31,-1.98,6.96,10.0,168.09,15.0,30.0,0.0,-15.0,1.0,0.1,300.0,60.0,60.0,0.0,-15.0,10.0,0.1,50.0
0,0,11,0.4052,15.0,60.0,2.0,-9.97,10.0,0.1,300.0,60.0,30.0,0.0,-0.97,10.0,10.0,212.63,15.0,30.0,0.0,-15.0,1.0,0.22,300.0,26.05,54.07,1.64,-15.0,10.0,0.1,99.23
0,0,12,0.4231,15.0,60.0,1.18,-14.72,10.0,0.1,283.15,56.8,30.0,0.53,0.0,5.63,10.0,57.3,15.0,30.0,0.0,-15.0,1.0,0.1,300.0,57.62,30.0,0.7,-15.0,10.0,0.1,84.08
0,0,13,0.4167,15.0,60.0,1.23,-10.55,10.0,0.1,154.94,60.0,30.0,2.0,0.0,3.17,10.0,50.0,15.0,30.0,0.0,-10.76,1.0,1.54,300.0,60.0,30.0,0.31,-15.0,10.0,0.1,300.0
0,0,14,0.42,15.0,60.0,0.0,-15.0,10.0,0.1,50.0,60.0,30.0,0.88,0.0,6.32,10.0,50.0,15.0,30.0,0.0,-11.21,1.0,0.52,300.0,60.0,30.0,0.12,-15.0,10.0,0.1,300.0
0,1,0,0.3125,20.49,30.0,0.31,0.0,9.25,7.26,251.41,25.18,60.0,1.8,-1.94,5.01,6.21,141.91,52.85,52.33,2.0,-11.16,4.32,2.82,127.2,21.83,30.0,0.79,-0.68,1.0,0.1,290.14
0,1,1,0.3745,15.0,30.0,0.0,0.0,7.74,9.97,300.0,15.0,60.0,1.37,-14.58,4.23,5.14,254.39,25.23,60.0,2.0,-8.92,1.0,1.86,102.32,60.0,50.73,0.86,-1.21,1.0,0.1,300.0
0,1,2,0.3501,16.44,51.77,0.0,0.0,10.0,10.0,253.48,33.68,60.0,1.1,-15.0,10.0,5.17,109.85,15.45,34.07,1.7,-15.0,1.0,1.64,50.0,60.0,44.9,0.0,0.0,1.0,0.1,300.0
0,1,3,0.3795,29.75,30.0,0.0,0.0,10.0,10.0,239.43,15.0,60.0,1.23,-13.04,9.37,10.0,118.04,15.0,39.4,1.63,-15.0,1.0,0.1,50.0,60.0,40.54,0.0,0.0,1.0,0.1,300.0
0,1,4,0.3095,50.19,37.21,0.0,0.0,10.0,10.0,63.83,15.0,60.0,0.0,-12.15,6.91,6.18,145.22,22.94,42.63,1.82,-15.0,1.0,0.1,50.0,60.0,44.75,0.0,0.0,1.0,1.89,300.0
0,1,5,0.3227,31.55,54.2,0.0,0.0,10.0,6.9,213.02,15.0,60.0,0.23,-13.29,8.64,10.0,209.82,24.91,42.42,1.54,-15.0,1.0,0.1,50.0,46.81,30.0,0.0,0.0,1.0,5.33,300.0
0,1,6,0.3356,15.0,40.07,0.0,0.0,10.0,6.85,300.0,15.0,60.0,0.0,-15.0,5.75,10.0,258.62,43.91,50.82,1.72,-15.0,1.0,0.1,52.66,48.53,30.0,0.0,-5.04,1.0,7.61,140.83
0,1,7,0.3551,15.0,40.19,0.0,0.0,8.55,7.07,300.0,15.0,46.22,0.0,-15.0,6.75,8.61,300.0,29.63,60.0,2.0,-15.0,1.0,0.1,130.06,22.61,30.0,0.0,-13.27,1.0,9.91,50.0
0,1,8,0.364,15.0,53.77,0.17,0.0,10.0,6.0,300.0,15.0,50.32,0.0,-15.0,10.0,10.0,235.15,19.83,60.0,2.0,-15.0,1.0,0.1,50.0,15.0,44.24,0.0,-2.66,1.0,8.35,172.61
0,1,9,0.3767,15.0,60.0,0.73,0.0,9.28,5.1,300.0,15.0,60.0,0.0,-13.01,8.47,9.0,50.0,18.24,60.0,1.29,-15.0,1.0,0.1,50.0,15.0,30.0,0.0,0.0,1.0,8.06,217.47
0,1,10,0.4004,19.26,60.0,0.88,-5.2,10.0,4.84,300.0,15.0,60.0,0.0,-13.45,10.0,3.93,50.0,15.0,39.83,2.0,-15.0,1.0,0.1,50.0,15.0,30.0,0.0,0.0,1.0,10.0,56.53
0,1,11,0.4286,29.3,46.71,1.54,-4.95,10.0,0.1,300.0,15.0,60.0,0.0,-14.21,10.0,0.73,50.0,15.0,36.01,2.0,-15.0,1.0,0.1,50.0,15.0,31.93,0.0,-1.12,1.0,10.0,50.0
0,1,12,0.4018,39.74,37.59,2.0,-4.95,10.0,0.1,300.0,15.0,60.0,0.0,-15.0,10.0,1.68,50.0,15.0,42.12,2.0,-15.0,1.0,0.1,50.0,25.57,38.2,0.0,-7.5,1.0,10.0,50.0
0,1,13,0.3348,51.27,47.11,2.0,0.0,10.0,1.07,300.0,15.0,60.0,0.0,-4.74,10.0,0.1,50.0,15.0,50.83,2.0,-15.0,1.23,0.1,50.0,60.0,30.0,0.0,-15.0,1.0,10.0,50.62
0,1,14,0.412,60.0,32.37,2.0,0.0,10.0,10.0,300.0,15.0,60.0,0.0,-15.0,10.0,0.1,50.0,20.01,60.0,1.9,-15.0,1.0,0.1,50.0,60.0,30.0,0.0,-15.0,1.0,10.0,50.0
1,0,0,0.3089,15.0,46.65,1.9,-6.82,1.0,3.27,183.84,30.66,57.33,0.0,-8.34,9.25,2.26,241.5,30.61,45.48,1.65,-14.05,5.61,4.24,51.77,54.05,41.72,0.98,-11.47,9.95,0.1,300.0
1,0,1,0.2951,15.0,60.0,2.0,-2.16,3.71,2.48,300.0,57.19,60.0,0.0,0.0,9.9,5.36,242.03,50.75,56.23,0.96,-10.72,8.78,8.8,181.81,60.0,35.58,1.08,-14.2,7.23,4.12,300.0
1,0,2,0.2797,15.0,43.76,2.0,-3.85,1.0,0.1,300.0,60.0,60.0,0.0,0.0,6.63,3.35,300.0,36.02,60.0,0.86,-9.29,1.59,9.7,160.49,60.0,39.01,1.71,-9.27,10.0,1.51,300.0
1,0,3,0.2757,15.0,37.96,2.0,-4.42,1.0,0.1,104.1,37.55,60.0,0.0,0.0,8.38,0.73,300.0,31.37,60.0,1.64,-2.0,5.2,10.0,124.52,60.0,36.52,2.0,0.0,10.0,4.76,300.0
1,0,4,0.3118,15.0,47.55,2.0,-7.67,1.0,0.1,82.49,40.35,60.0,0.0,-7.74,10.0,0.1,300.0,15.0,60.0,1.52,-1.07,8.31,10.0,167.46,60.0,41.41,0.39,0.0,10.0,7.68,300.0
1,0,5,0.3843,15.0,42.89,2.0,-10.72,1.0,0.1,245.02,24.95,60.0,1.0,-15.0,5.99,0.1,300.0,15.0,56.55,2.0,0.0,7.17,10.0,221.98,60.0,30.0,1.79,0.0,10.0,10.0,300.0
1,0,6,0.4099,15.0,30.0,1.67,-15.0,1.0,0.1,212.02,15.24,60.0,2.0,-15.0,2.44,0.1,300.0,15.0,60.0,1.17,0.0,1.0,10.0,271.07,60.0,30.0,1.31,0.0,8.67,10.0,285.84
1,0,7,0.3793,15.0,31.43,2.0,-15.0,1.0,0.1,300.0,27.22,60.0,2.0,-15.0,3.36,0.1,225.81,15.0,60.0,2.0,0.0,1.0,10.0,300.0,48.8,35.62,1.25,0.0,10.0,10.0,266.96
1,0,8,0.3517,15.0,35.51,2.0,-15.0,1.0,0.1,300.0,31.13,60.0,2.0,-15.0,1.02,0.1,300.0,15.0,60.0,2.0,0.0,1.0,10.0,300.0,47.53,30.0,2.0,0.0,10.0,10.0,207.94
1,0,9,0.3378,15.0,30.0,2.0,-15.0,1.0,0.1,300.0,58.96,60.0,1.92,-15.0,1.0,0.1,300.0,15.0,60.0,2.0,0.0,1.0,10.0,300.0,48.64,30.0,0.99,0.0,10.0,10.0,300.0
1,0,10,0.344,15.0,49.98,2.0,-15.0,2.99,0.1,198.04,48.86,60.0,2.0,-15.0,1.0,0.1,300.0,15.0,60.0,2.0,0.0,3.11,10.0,300.0,60.0,30.0,0.57,0.0,10.0,10.0,300.0
1,0,11,0.4069,15.0,37.72,1.67,-15.0,9.11,0.1,104.64,52.94,60.0,1.22,-15.0,6.05,0.1,300.0,15.0,60.0,2.0,0.0,2.58,10.0,300.0,60.0,30.0,1.74,0.0,10.0,10.0,300.0
1,0,12,0.3992,15.0,60.0,2.0,-15.0,10.0,0.1,137.54,60.0,60.0,2.0,-15.0,4.36,0.1,300.0,15.0,60.0,2.0,0.0,6.2,10.0,300.0,60.0,30.0,2.0,0.0,10.0,10.0,300.0
1,0,13,0.4312,15.0,46.79,1.63,-15.0,10.0,0.1,50.0,60.0,60.0,2.0,-13.94,7.82,0.1,105.91,15.0,60.0,2.0,0.0,1.39,10.0,300.0,60.0,30.0,1.12,0.0,8.5,10.0,300.0
1,0,14,0.4553,15.0,30.0,2.0,-15.0,10.0,0.1,50.0,60.0,60.0,2.0,-14.56,10.0,0.1,132.91,15.0,60.0,2.0,-1.8,3.75,10.0,300.0,60.0,30.06,0.57,0.0,1.0,10.0,300.0
1,1,0,0.3253,21.65,30.0,1.42,-9.67,10.0,0.1,125.94,41.57,39.49,0.92,-5.42,5.66,10.0,239.07,19.76,60.0,1.82,-1.85,3.46,6.9,300.0,60.0,51.5,1.23,-15.0,2.91,9.58,94.91
1,1,1,0.3278,15.0,30.0,0.72,-1.81,10.0,0.1,243.6,60.0,31.11,0.0,0.0,1.0,10.0,237.62,36.18,57.98,2.0,-8.04,4.64,9.51,300.0,38.13,30.0,1.73,-8.72,1.0,7.18,50.0
1,1,2,0.3538,26.49,30.0,1.79,-15.0,10.0,0.1,300.0,58.32,30.0,0.0,0.0,1.0,10.0,169.03,59.75,50.85,2.0,-3.89,6.61,4.23,300.0,52.25,30.0,2.0,-11.27,1.0,8.2,50.0
1,1,3,0.3494,21.49,30.0,1.84,-14.42,10.0,0.1,300.0,30.68,30.0,0.0,0.0,1.0,9.36,223.23,60.0,51.01,2.0,0.0,10.0,1.54,300.0,42.03,42.9,2.0,-15.0,1.0,10.0,50.0
1,1,4,0.334,39.75,30.0,0.0,-15.0,10.0,0.1,300.0,19.63,30.0,0.0,0.0,1.0,8.85,60.31,60.0,60.0,2.0,0.0,10.0,0.1,300.0,53.98,50.35,2.0,-7.79,1.0,10.0,50.0
1,1,5,0.3265,46.86,60.0,0.71,-15.0,10.0,0.1,300.0,15.0,30.07,0.0,0.0,1.0,8.84,123.82,60.0,60.0,2.0,0.0,10.0,0.1,300.0,60.0,60.0,2.0,0.0,10.0,1.53,50.0
1,1,6,0.2796,60.0,60.0,0.0,-13.59,10.0,0.1,300.0,23.32,30.0,0.0,0.0,1.0,5.85,50.0,60.0,60.0,1.98,0.0,10.0,0.1,188.41,60.0,60.0,2.0,0.0,10.0,0.1,50.0
1,1,7,0.3161,44.72,60.0,0.15,-15.0,10.0,0.1,263.01,16.21,30.0,0.0,0.0,1.0,1.13,50.0,50.87,60.0,2.0,0.0,10.0,0.1,300.0,60.0,60.0,2.0,0.0,3.95,1.04,50.0
1,1,8,0.3277,43.85,60.0,0.0,-15.0,10.0,0.1,300.0,15.0,30.0,0.0,0.0,1.0,6.06,114.53,60.0,60.0,2.0,0.0,10.0,2.45,300.0,60.0,54.93,2.0,0.0,9.07,0.1,50.0
1,1,9,0.2798,54.62,60.0,0.9,-15.0,10.0,0.1,300.0,53.92,30.0,0.0,0.0,1.0,7.53,72.98,51.5,60.0,2.0,0.0,10.0,1.51,300.0,60.0,37.39,2.0,0.0,10.0,0.1,50.0
1,1,10,0.3037,60.0,60.0,2.0,-15.0,10.0,0.1,161.62,58.0,30.0,0.38,0.0,1.0,0.1,50.0,60.0,60.0,2.0,0.0,9.66,1.61,300.0,60.0,42.45,2.0,0.0,10.0,0.1,50.0
1,1,11,0.2784,60.0,55.65,2.0,-15.0,10.0,0.1,183.36,55.26,40.4,0.26,0.0,1.0,0.1,117.42,60.0,60.0,2.0,0.0,5.34,0.1,300.0,60.0,60.0,2.0,0.0,10.0,0.1,50.0
1,1,12,0.2718,53.73,60.0,2.0,-15.0,10.0,0.1,286.27,60.0,42.04,1.08,0.0,1.0,4.82,50.0,41.21,60.0,2.0,0.0,1.0,0.1,215.87,47.43,60.0,2.0,0.0,6.77,0.1,50.0
1,1,13,0.2901,56.89,60.0,2.0,-15.0,10.0,0.1,295.53,60.0,34.16,2.0,0.0,1.0,8.54,126.88,60.0,60.0,2.0,0.0,1.0,0.1,226.28,35.03,60.0,2.0,0.0,6.69,0.1,50.0
1,1,14,0.2834,60.0,60.0,2.0,-15.0,10.0,0.1,182.75,60.0,47.01,2.0,0.0,1.0,7.86,130.49,60.0,60.0,2.0,0.0,2.82,0.1,300.0,37.27,37.51,2.0,0.0,6.56,0.1,50.0
2,0,0,0.2251,32.93,45.58,0.65,-9.62,10.0,5.9,125.92,60.0,40.48,0.0,-7.61,9.16,10.0,300.0,56.41,44.51,0.0,-13.55,1.0,10.0,50.0,29.23,41.66,0.0,-14.73,1.0,2.07,50.0
2,0,1,0.3005,23.5,45.25,0.53,-15.0,2.63,10.0,207.15,60.0,30.0,0.25,-14.07,10.0,10.0,164.86,27.54,48.14,0.0,-8.58,5.23,10.0,50.0,38.59,42.78,0.26,-12.41,1.0,0.1,50.0
2,0,2,0.356,30.39,30.0,0.0,-15.0,1.83,10.0,300.0,60.0,30.0,0.29,-13.69,10.0,10.0,233.85,18.08,46.36,0.0,-4.07,10.0,2.29,167.01,15.0,51.47,0.16,-15.0,1.0,1.72,50.0
2,0,3,0.3886,22.18,30.0,0.0,-8.32,4.0,5.91,300.0,60.0,30.0,0.0,-15.0,10.0,10.0,162.54,21.75,30.0,0.3,-7.45,6.8,3.01,50.0,15.0,60.0,0.0,-15.0,1.0,10.0,50.0
2,0,4,0.3539,15.0,30.0,0.0,0.0,2.82,3.17,122.95,60.0,30.0,0.0,-15.0,10.0,10.0,253.41,35.27,42.97,0.0,-12.54,10.0,1.11,50.0,15.0,60.0,0.0,-15.0,1.0,10.0,50.0
2,0,5,0.3845,26.57,30.0,0.73,0.0,1.0,10.0,50.0,60.0,30.0,1.21,-14.53,10.0,10.0,149.82,54.27,30.0,0.0,-15.0,10.0,2.06,196.83,15.0,60.0,0.0,-15.0,1.0,10.0,50.0
2,0,6,0.3533,23.42,30.0,0.0,0.0,1.0,10.0,171.14,60.0,30.0,0.01,-12.47,10.0,10.0,180.94,60.0,30.0,0.0,-15.0,10.0,5.28,149.86,15.0,60.0,0.0,-15.0,1.0,10.0,50.0
2,0,7,0.3271,53.28,30.0,0.0,0.0,1.82,10.0,187.39,60.0,33.39,0.63,-15.0,8.49,10.0,225.61,33.7,30.0,0.0,-15.0,10.0,5.42,50.0,59.71,54.97,0.0,-13.88,1.0,10.0,50.0
2,0,8,0.3429,60.0,30.0,0.0,0.0,9.26,10.0,119.57,60.0,35.71,0.89,-14.04,4.42,5.2,80.61,60.0,30.0,0.0,-15.0,10.0,1.56,50.0,60.0,60.0,1.01,-15.0,1.0,10.0,50.0
2,0,9,0.3235,60.0,30.0,0.0,0.0,9.1,10.0,88.22,60.0,37.85,0.0,-15.0,6.83,4.55,50.0,60.0,30.0,0.0,-15.0,8.27,4.16,50.0,60.0,35.14,0.36,-10.02,2.49,10.0,50.0
2,0,10,0.4203,60.0,30.0,0.0,0.0,8.84,10.0,221.55,60.0,30.0,1.73,-15.0,9.35,1.55,50.0,60.0,30.0,0.0,-15.0,7.45,8.56,50.0,60.0,35.73,0.45,-4.87,5.37,10.0,50.0
2,0,11,0.3984,60.0,30.0,2.0,0.0,10.0,10.0,270.13,60.0,33.16,0.84,-15.0,5.9,0.1,53.32,60.0,30.0,0.0,-15.0,10.0,10.0,50.0,60.0,52.71,0.59,-7.04,7.05,10.0,50.0
2,0,12,0.3176,60.0,30.0,1.91,-0.89,10.0,10.0,298.81,60.0,34.1,0.0,-15.0,3.37,1.92,190.83,60.0,30.0,0.0,-15.0,10.0,0.73,50.0,60.0,60.0,0.0,-15.0,10.0,10.0,50.0
2,0,13,0.3129,60.0,30.0,0.83,0.0,10.0,10.0,212.01,60.0,30.0,0.0,-15.0,1.0,0.1,300.0,60.0,30.0,0.0,-15.0,10.0,0.1,50.0,60.0,60.0,0.0,-15.0,10.0,10.0,50.0
2,0,14,0.3144,60.0,30.0,0.63,0.0,10.0,10.0,300.0,60.0,30.0,0.0,-15.0,1.0,1.24,228.71,60.0,30.0,0.0,-15.0,10.0,0.1,50.0,60.0,60.0,0.0,-15.0,10.0,10.0,50.0
2,1,0,0.264,38.52,60.0,1.95,-7.93,6.79,5.82,300.0,44.98,60.0,1.19,-2.15,4.98,2.69,127.55,22.12,30.0,0.02,-12.41,1.43,2.54,211.7,38.46,60.0,0.23,-10.0,10.0,7.42,50.0
2,1,1,0.287,60.0,58.73,1.6,-5.24,3.02,0.1,300.0,37.07,60.0,1.06,0.0,10.0,0.1,50.0,15.0,30.0,0.26,-14.86,1.0,10.0,228.96,55.57,35.76,0.0,-14.92,10.0,8.8,50.0
2,1,2,0.2443,58.03,46.58,1.15,-2.28,1.73,0.1,300.0,26.32,60.0,0.64,0.0,2.86,0.1,241.56,31.4,30.0,0.0,-15.0,1.0,10.0,270.23,60.0,56.06,0.0,-15.0,7.76,10.0,85.87
2,1,3,0.2733,60.0,58.34,0.66,-8.35,1.0,0.1,300.0,27.75,60.0,0.51,0.0,6.29,0.1,236.78,15.0,30.0,0.0,-15.0,1.0,8.44,185.76,60.0,60.0,0.0,-15.0,5.77,10.0,277.83
2,1,4,0.3312,60.0,49.71,0.0,-1.94,1.0,0.1,300.0,15.0,60.0,1.01,0.0,9.05,0.1,183.61,15.0,30.0,0.0,-9.52,1.0,10.0,217.1,60.0,60.0,0.0,-15.0,5.97,9.48,181.62
2,1,5,0.3416,58.36,60.0,0.29,-5.82,1.0,0.1,300.0,15.0,49.3,1.5,0.0,10.0,0.1,199.27,15.0,30.0,0.0,-2.63,1.0,6.68,256.25,58.68,60.0,0.0,-15.0,4.52,10.0,241.87
2,1,6,0.3309,55.97,60.0,1.1,-3.01,1.0,0.1,300.0,15.0,49.56,2.0,0.0,10.0,0.1,300.0,15.0,30.0,0.0,-15.0,1.0,2.16,171.07,60.0,60.0,0.0,-15.0,1.0,10.0,171.26
2,1,7,0.3002,42.4,60.0,0.15,0.0,1.0,0.1,300.0,15.0,60.0,2.0,0.0,10.0,0.1,300.0,28.54,30.0,0.0,-15.0,1.0,0.95,50.0,60.0,50.81,0.0,-15.0,9.32,10.0,50.0
2,1,8,0.2959,60.0,60.0,0.2,0.0,1.0,0.1,300.0,15.38,49.76,1.73,-0.34,10.0,0.1,300.0,39.58,30.0,0.0,-11.49,1.0,0.1,69.93,60.0,39.74,0.0,-15.0,5.91,10.0,50.0
2,1,9,0.2623,60.0,60.0,1.09,0.0,1.0,0.1,300.0,36.64,53.59,2.0,-6.14,10.0,0.1,300.0,27.18,30.0,0.51,-15.0,1.0,0.1,130.86,60.0,50.79,0.0,-15.0,5.35,10.0,50.0
2,1,10,0.3145,60.0,60.0,1.14,0.0,1.0,0.1,300.0,44.94,58.48,2.0,-15.0,10.0,0.1,300.0,15.0,30.0,0.88,-15.0,1.0,0.1,50.0,60.0,51.33,0.0,-15.0,7.28,10.0,50.0
2,1,11,0.3169,60.0,60.0,2.0,0.0,1.0,0.1,300.0,41.98,60.0,2.0,-15.0,10.0,0.1,300.0,15.67,30.0,0.0,-15.0,1.0,0.1,130.47,60.0,60.0,0.0,-15.0,8.53,10.0,50.0
2,1,12,0.3402,60.0,60.0,2.0,0.0,1.0,0.1,300.0,25.93,60.0,2.0,-15.0,10.0,0.1,300.0,15.0,30.0,1.14,-15.0,1.0,0.1,298.74,60.0,60.0,0.0,-15.0,7.19,10.0,50.0
2,1,13,0.3156,60.0,60.0,2.0,0.0,1.0,0.1,300.0,60.0,60.0,2.0,-15.0,10.0,0.1,300.0,15.0,30.0,2.0,-15.0,1.0,0.1,300.0,60.0,60.0,0.0,-15.0,4.26,10.0,50.0
2,1,14,0.2955,60.0,60.0,2.0,0.0,1.0,0.1,300.0,51.66,60.0,2.0,-15.0,10.0,0.1,300.0,24.8,30.0,2.0,-15.0,1.0,0.1,300.0,60.0,60.0,0.0,-15.0,7.51,10.0,103.0
3,0,0,0.3462,37.45,48.31,0.48,-13.31,8.48,8.33,133.62,35.75,50.14,0.44,-1.09,8.68,0.1,271.2,15.0,30.0,2.0,-11.17,7.03,4.77,300.0,60.0,34.36,1.77,-15.0,3.07,1.07,253.39
3,0,1,0.3272,32.14,55.37,0.86,-15.0,10.0,10.0,300.0,32.75,38.62,0.0,-7.23,5.23,4.15,289.02,15.0,33.2,2.0,-9.06,5.32,4.04,218.68,60.0,30.0,0.0,-9.8,1.0,1.21,159.83
3,0,2,0.3743,15.0,60.0,0.17,-5.99,9.36,10.0,300.0,53.17,33.69,0.0,-7.86,3.78,10.0,300.0,15.0,30.0,2.0,-6.5,10.0,0.1,277.21,26.05,30.0,1.18,-4.41,1.0,6.85,98.02
3,0,3,0.3351,15.0,60.0,0.0,0.0,10.0,10.0,182.33,59.49,33.65,0.26,-11.55,1.05,10.0,300.0,31.32,32.9,2.0,-15.0,5.82,0.1,121.63,24.41,30.0,1.68,0.0,1.0,6.93,50.0
3,0,4,0.3674,15.0,60.0,0.0,0.0,10.0,10.0,300.0,60.0,30.0,0.0,-9.09,7.16,4.95,300.0,15.0,35.27,2.0,-15.0,1.0,0.1,300.0,33.9,30.0,2.0,0.0,1.0,5.81,50.0
3,0,5,0.3712,15.0,60.0,0.0,0.0,10.0,10.0,109.0,60.0,30.0,0.0,0.0,6.01,5.52,300.0,18.78,30.0,2.0,-15.0,10.0,0.1,300.0,60.0,30.0,2.0,0.0,1.0,4.71,50.0
3,0,6,0.3737,15.0,60.0,0.0,0.0,10.0,10.0,90.78,58.42,30.0,0.0,0.0,3.23,0.31,300.0,15.0,30.0,2.0,-15.0,1.0,0.1,278.8,38.34,30.0,2.0,0.0,1.0,5.01,50.0
3,0,7,0.3656,15.0,60.0,0.0,0.0,10.0,10.0,50.0,50.17,30.0,0.0,0.0,3.19,2.38,300.0,15.0,34.05,2.0,-15.0,1.0,0.1,211.02,31.38,30.0,2.0,0.0,1.0,7.67,50.0
3,0,8,0.3371,15.0,60.0,0.0,0.0,10.0,10.0,164.39,51.78,30.0,0.0,-5.66,3.35,6.17,300.0,25.93,40.06,2.0,-15.0,1.0,0.1,237.93,15.0,40.11,1.9,0.0,1.0,9.47,50.0
3,0,9,0.3931,15.0,60.0,0.0,0.0,10.0,10.0,67.5,60.0,30.0,0.0,-15.0,3.28,5.2,300.0,15.59,30.0,2.0,-15.0,1.0,0.1,226.16,15.0,57.55,1.75,0.0,1.0,0.71,118.33
3,0,10,0.3822,15.0,60.0,0.0,0.0,10.0,10.0,146.0,60.0,30.0,0.0,-15.0,7.25,4.31,271.62,30.79,30.0,2.0,-15.0,1.0,0.1,69.58,15.0,46.22,2.0,0.0,1.0,0.1,169.17
3,0,11,0.3494,15.0,60.0,0.0,0.0,10.0,10.0,82.58,60.0,30.0,0.0,-15.0,7.95,9.34,300.0,43.15,32.76,2.0,-15.0,1.0,0.1,230.6,16.08,48.03,2.0,0.0,1.0,1.96,300.0
3,0,12,0.3421,15.0,60.0,0.0,0.0,10.0,10.0,57.05,58.22,30.0,0.0,-15.0,9.94,10.0,231.07,60.0,59.92,2.0,-15.0,1.0,0.1,264.52,15.0,60.0,2.0,0.0,1.0,7.8,300.0
