update,episode,timestep,reward,Hum,Hiss,CL,Thre,Ratio,Attk,Release
0,0,0,0.15,60.0,51.18,0.59,-15.0,1.0,7.32,173.3
0,0,1,0.1,60.0,55.59,0.0,-14.51,1.0,2.63,50.0
0,0,2,0.1,55.49,56.16,0.0,-8.07,1.0,10.0,50.0
0,0,3,0.16,60.0,46.36,0.0,-11.38,7.1,10.0,50.0
0,0,4,0.16,60.0,60.0,0.0,-13.47,5.34,4.31,50.0
0,0,5,0.1,60.0,60.0,0.0,0.0,3.11,1.06,50.0
0,0,6,0.1,60.0,60.0,0.0,0.0,1.0,0.1,50.0
0,0,7,0.1,60.0,60.0,0.0,-0.93,1.0,0.1,50.0
0,0,8,0.1,60.0,60.0,0.0,-5.53,1.0,0.1,50.0
0,0,9,0.1,60.0,60.0,0.0,0.0,1.0,0.1,50.0
0,0,10,0.1,60.0,60.0,0.0,0.0,1.0,0.1,50.0
0,0,11,0.1,60.0,60.0,0.0,0.0,1.0,0.1,50.0
0,0,12,0.1,60.0,60.0,0.0,0.0,1.0,0.1,50.0
0,0,13,0.1,60.0,60.0,0.0,0.0,1.0,0.1,79.37
0,0,14,0.1,60.0,60.0,0.0,0.0,1.0,0.1,228.59
0,1,0,0.26,30.12,30.0,0.54,-9.0,10.0,5.59,138.97
0,1,1,0.35,15.0,33.15,0.0,-9.26,10.0,6.09,124.69
0,1,2,0.33,15.0,45.84,0.58,-5.84,10.0,2.73,50.0
0,1,3,0.42,15.0,39.78,0.84,-12.2,10.0,0.1,50.0
0,1,4,0.42,15.0,45.28,1.69,-14.45,10.0,0.1,100.34
0,1,5,0.37,15.0,35.13,1.13,-2.66,10.0,0.1,118.05
0,1,6,0.36,16.53,30.0,1.24,0.0,10.0,0.1,88.8
0,1,7,0.31,18.81,44.27,2.0,0.0,9.96,0.1,82.29
0,1,8,0.39,15.0,45.68,2.0,-4.7,5.75,0.69,50.0
0,1,9,0.4,15.0,44.16,2.0,-5.99,7.55,0.1,50.0
0,1,10,0.44,15.0,60.0,2.0,-13.0,10.0,0.1,50.0
0,1,11,0.45,15.0,60.0,2.0,-15.0,10.0,0.1,50.0
0,1,12,0.45,15.0,60.0,2.0,-15.0,10.0,0.1,50.0
0,1,13,0.45,15.0,60.0,2.0,-15.0,8.4,0.1,50.0
0,1,14,0.45,15.0,60.0,2.0,-15.0,7.24,0.1,50.0
0,2,0,0.27,21.35,60.0,1.44,-9.64,10.0,9.96,146.05
0,2,1,0.34,15.0,60.0,1.0,-6.56,6.52,3.42,84.32
0,2,2,0.36,15.0,60.0,0.81,-7.66,10.0,0.1,154.77
0,2,3,0.39,15.0,60.0,0.4,-14.15,10.0,0.1,99.68
0,2,4,0.36,15.0,60.0,0.96,-14.6,10.0,2.83,176.61
0,2,5,0.29,15.0,60.0,0.0,-6.32,10.0,2.17,50.0
0,2,6,0.29,15.0,60.0,0.0,-2.91,10.0,8.13,50.0
0,2,7,0.29,15.0,60.0,0.0,-0.38,10.0,9.02,50.0
0,2,8,0.29,15.0,60.0,0.0,0.0,10.0,4.81,50.0
0,2,9,0.29,15.0,60.0,0.0,0.0,10.0,2.08,50.0
0,2,10,0.29,15.0,60.0,0.0,-0.75,10.0,0.1,50.0
0,2,11,0.27,20.56,60.0,0.0,-12.63,10.0,0.1,50.0
0,2,12,0.33,15.0,60.0,0.0,-9.72,10.0,0.1,50.0
0,2,13,0.29,15.0,60.0,0.0,-3.79,9.83,0.1,50.0
0,2,14,0.29,15.0,60.0,0.0,-11.33,1.0,0.1,50.0
0,3,0,0.18,34.74,38.18,0.56,-15.0,1.0,10.0,215.18
0,3,1,0.14,37.42,47.35,0.11,-15.0,1.0,10.0,50.0
0,3,2,0.13,51.59,45.39,0.14,-15.0,1.0,9.95,50.0
0,3,3,0.22,60.0,30.0,0.0,-15.0,1.0,10.0,50.0
0,3,4,0.23,60.0,30.0,0.57,-15.0,1.0,10.0,50.0
0,3,5,0.26,60.0,30.0,1.49,-15.0,1.0,10.0,50.0
0,3,6,0.27,60.0,30.0,1.46,-13.65,1.35,10.0,50.0
0,3,7,0.26,56.21,41.22,2.0,-15.0,5.12,10.0,50.0
0,3,8,0.24,60.0,41.7,2.0,-11.79,3.67,10.0,50.0
0,3,9,0.23,51.02,57.68,1.96,-12.22,3.68,10.0,111.43
0,3,10,0.24,46.29,60.0,2.0,-15.0,2.46,10.0,50.0
0,3,11,0.21,47.94,58.04,1.78,-9.97,1.0,10.0,85.67
0,3,12,0.33,16.52,60.0,1.75,-15.0,1.0,10.0,90.5
0,3,13,0.16,42.86,60.0,0.78,-15.0,1.0,5.15,127.09
0,3,14,0.21,60.0,60.0,0.58,-15.0,4.57,2.03,50.0
1,0,0,0.12,31.72,60.0,0.0,0.0,2.82,3.26,147.4
1,0,1,0.2,24.02,37.9,0.0,0.0,1.0,0.1,50.0
1,0,2,0.36,15.0,30.0,0.0,0.0,3.08,0.1,214.11
1,0,3,0.35,15.0,34.93,0.05,-9.77,7.61,0.1,254.78
1,0,4,0.38,15.0,36.09,0.67,-11.3,4.71,0.1,146.93
1,0,5,0.3,22.87,31.61,0.0,-15.0,5.51,0.1,50.0
1,0,6,0.24,39.38,36.5,0.0,-15.0,6.08,0.1,50.0
1,0,7,0.27,54.75,30.0,0.0,-15.0,5.75,0.1,50.0
1,0,8,0.24,58.5,31.4,0.0,-12.13,5.1,0.1,50.0
1,0,9,0.2,55.11,49.06,0.0,-15.0,3.23,0.1,50.0
1,0,10,0.11,42.55,59.88,0.0,-12.97,1.0,0.1,50.0
1,0,11,0.27,15.87,60.0,0.0,-13.47,1.0,0.1,50.0
1,0,12,0.15,26.72,60.0,0.0,-15.0,1.0,0.1,50.0
1,0,13,0.29,15.0,54.03,0.0,-11.62,1.0,0.1,50.0
1,0,14,0.36,15.0,30.0,0.0,-15.0,1.0,0.1,50.0
1,1,0,0.22,60.0,48.63,2.0,0.0,1.0,1.66,300.0
1,1,1,0.19,60.0,55.12,1.36,0.0,2.38,10.0,300.0
1,1,2,0.16,54.19,60.0,0.8,-3.34,1.0,8.84,300.0
1,1,3,0.1,60.0,60.0,0.0,0.0,6.74,10.0,300.0
1,1,4,0.1,60.0,60.0,0.0,0.0,1.0,10.0,300.0
1,1,5,0.18,60.0,60.0,1.22,0.0,1.0,10.0,300.0
1,1,6,0.19,60.0,60.0,1.33,0.0,1.0,10.0,300.0
1,1,7,0.22,60.0,60.0,2.0,0.0,1.0,9.78,300.0
1,1,8,0.22,60.0,60.0,2.0,0.0,1.0,2.16,300.0
1,1,9,0.22,60.0,60.0,2.0,0.0,1.0,7.53,300.0
1,1,10,0.22,60.0,60.0,2.0,0.0,1.0,10.0,300.0
1,1,11,0.22,60.0,60.0,2.0,0.0,1.0,2.86,300.0
1,1,12,0.19,60.0,60.0,1.28,0.0,1.0,9.59,300.0
1,1,13,0.19,60.0,60.0,1.28,0.0,1.0,2.25,300.0
1,1,14,0.13,60.0,60.0,0.45,0.0,1.0,4.9,300.0
1,2,0,0.32,60.0,30.0,2.0,-15.0,5.52,0.82,246.72
1,2,1,0.26,60.0,39.69,2.0,-15.0,3.33,3.22,103.62
1,2,2,0.3,60.0,38.86,1.9,-15.0,6.23,0.1,78.78
1,2,3,0.26,60.0,42.35,2.0,-15.0,5.07,0.1,300.0
1,2,4,0.26,60.0,40.35,2.0,-15.0,3.29,0.1,300.0
1,2,5,0.24,60.0,39.38,2.0,-15.0,1.0,0.1,300.0
1,2,6,0.23,60.0,30.0,0.83,-15.0,1.0,0.1,300.0
1,2,7,0.24,60.0,30.0,0.69,-8.91,1.0,0.1,247.16
1,2,8,0.18,60.0,34.92,0.31,-7.12,1.0,0.1,225.01
1,2,9,0.13,60.0,48.29,0.11,-4.16,1.0,0.1,300.0
1,2,10,0.16,60.0,55.78,0.75,-3.04,1.0,0.1,300.0
1,2,11,0.25,60.0,34.86,2.0,0.0,1.0,7.95,300.0
1,2,12,0.28,60.0,30.0,2.0,0.0,1.0,10.0,300.0
1,2,13,0.28,60.0,30.0,2.0,0.0,1.0,10.0,300.0
1,2,14,0.24,60.0,39.81,2.0,0.0,1.0,10.0,300.0
1,3,0,0.23,60.0,30.0,0.75,0.0,8.78,6.56,50.0
1,3,1,0.22,54.88,30.0,0.0,-2.01,10.0,10.0,54.1
1,3,2,0.21,56.06,60.0,1.84,0.0,10.0,5.81,104.62
1,3,3,0.24,31.74,60.0,1.99,-1.64,10.0,2.03,57.27
1,3,4,0.22,52.15,60.0,2.0,0.0,10.0,0.1,87.64
1,3,5,0.22,51.39,60.0,2.0,0.0,10.0,0.1,101.55
1,3,6,0.26,60.0,60.0,2.0,-10.58,10.0,0.1,203.85
1,3,7,0.25,60.0,60.0,2.0,-11.44,7.15,3.32,93.01
1,3,8,0.25,60.0,60.0,2.0,-10.66,10.0,0.19,293.13
1,3,9,0.23,60.0,60.0,2.0,-11.52,1.34,0.1,204.63
1,3,10,0.27,60.0,60.0,2.0,-15.0,4.34,0.1,138.92
1,3,11,0.25,60.0,60.0,2.0,-15.0,1.48,0.1,50.0
1,3,12,0.22,60.0,60.0,2.0,-15.0,1.0,0.1,50.0
1,3,13,0.22,60.0,60.0,2.0,-15.0,1.0,0.1,50.0
1,3,14,0.22,60.0,60.0,2.0,-15.0,1.0,3.81,50.0
2,0,0,0.25,50.9,32.05,1.56,0.0,4.19,6.9,50.0
2,0,1,0.28,54.35,30.0,2.0,0.0,10.0,7.19,50.0
2,0,2,0.28,47.93,30.0,2.0,0.0,9.98,10.0,50.0
2,0,3,0.28,43.77,30.0,2.0,0.0,1.0,10.0,50.0
2,0,4,0.28,60.0,30.0,2.0,0.0,3.86,10.0,50.0
2,0,5,0.28,60.0,30.0,2.0,0.0,2.77,10.0,50.0
2,0,6,0.28,43.3,30.0,2.0,0.0,1.0,10.0,50.0
2,0,7,0.28,39.91,30.0,2.0,0.0,1.0,10.0,50.0
2,0,8,0.23,36.83,30.0,0.46,0.0,1.0,10.0,50.0
2,0,9,0.23,35.24,30.0,0.0,0.0,1.0,10.0,50.0
2,0,10,0.26,58.11,30.0,1.38,0.0,1.0,10.0,50.0
2,0,11,0.26,31.23,30.0,1.18,0.0,1.0,10.0,50.0
2,0,12,0.29,27.78,30.0,1.75,0.0,1.0,10.0,50.0
2,0,13,0.38,15.0,30.0,1.01,0.0,1.0,10.0,50.0
2,0,14,0.37,15.0,30.0,0.37,0.0,1.0,10.0,50.0
2,1,0,0.13,60.0,58.08,0.48,-13.61,1.0,1.25,50.0
2,1,1,0.21,60.0,30.64,0.0,-12.6,1.0,0.1,61.22
2,1,2,0.25,60.0,30.0,0.0,-11.66,10.0,0.1,50.0
2,1,3,0.22,60.0,30.0,0.0,0.0,8.95,0.1,50.0
2,1,4,0.22,60.0,30.0,0.0,-1.96,9.32,0.1,50.0
2,1,5,0.22,60.0,30.0,0.0,0.0,10.0,0.1,50.0
2,1,6,0.15,60.0,38.89,0.0,0.0,10.0,0.1,50.0
2,1,7,0.13,60.0,44.76,0.0,0.0,10.0,0.1,50.0
2,1,8,0.15,60.0,40.47,0.0,0.0,10.0,0.1,50.0
2,1,9,0.21,24.18,60.0,0.0,-10.01,10.0,0.1,50.0
2,1,10,0.25,43.46,60.0,0.39,-11.79,10.0,0.1,50.0
2,1,11,0.19,59.42,56.11,0.24,-15.0,10.0,9.1,50.0
2,1,12,0.24,59.15,60.0,1.61,-15.0,10.0,10.0,50.0
2,1,13,0.24,50.17,60.0,1.84,-15.0,10.0,10.0,50.0
2,1,14,0.24,53.33,60.0,1.92,-15.0,10.0,10.0,50.0
2,2,0,0.22,29.85,33.34,0.52,-1.15,1.0,0.1,71.11
2,2,1,0.26,26.98,30.0,1.01,-2.49,1.0,4.24,300.0
2,2,2,0.22,45.48,30.0,0.05,-8.14,1.0,10.0,212.66
2,2,3,0.36,15.0,30.0,0.0,-9.06,1.0,6.74,182.53
2,2,4,0.38,15.0,30.0,1.17,-11.16,1.0,4.09,144.21
2,2,5,0.39,15.0,30.0,1.58,-15.0,1.0,6.45,50.0
2,2,6,0.35,15.0,52.98,1.14,-15.0,3.14,10.0,50.0
2,2,7,0.37,15.0,52.42,0.96,-15.0,10.0,5.94,50.0
2,2,8,0.36,15.0,48.0,0.68,-15.0,10.0,6.85,50.0
2,2,9,0.36,15.0,60.0,0.88,-15.0,6.48,10.0,50.0
2,2,10,0.37,15.0,60.0,1.17,-15.0,4.58,10.0,50.0
2,2,11,0.35,15.0,60.0,1.0,-15.0,3.75,10.0,50.0
2,2,12,0.32,15.0,60.0,0.0,-15.0,10.0,10.0,50.0
2,2,13,0.32,15.0,60.0,0.0,-15.0,10.0,10.0,50.0
2,2,14,0.32,15.0,60.0,0.0,-15.0,10.0,10.0,50.0
2,3,0,0.19,50.96,50.12,1.21,0.0,10.0,4.76,88.78
2,3,1,0.23,45.37,44.84,2.0,0.0,10.0,4.98,50.0
2,3,2,0.23,42.95,43.02,2.0,-0.84,10.0,10.0,50.0
2,3,3,0.22,53.62,60.0,2.0,0.0,10.0,10.0,50.0
2,3,4,0.29,19.4,60.0,2.0,0.0,10.0,8.69,50.0
2,3,5,0.22,34.87,53.94,2.0,0.0,10.0,9.07,50.0
2,3,6,0.36,15.0,44.54,2.0,-0.09,10.0,10.0,50.0
2,3,7,0.24,38.33,45.26,2.0,-7.68,10.0,10.0,140.01
2,3,8,0.28,46.22,30.0,2.0,0.0,10.0,10.0,70.36
2,3,9,0.28,36.55,30.0,2.0,0.0,10.0,10.0,50.0
2,3,10,0.28,60.0,30.0,2.0,0.0,10.0,10.0,118.41
2,3,11,0.22,51.43,55.47,2.0,0.0,10.0,10.0,294.07
2,3,12,0.22,60.0,49.47,2.0,0.0,10.0,10.0,300.0
2,3,13,0.22,60.0,50.58,2.0,0.0,10.0,10.0,300.0
2,3,14,0.22,60.0,60.0,2.0,0.0,10.0,10.0,300.0
3,0,0,0.22,40.8,38.93,1.29,-9.32,6.87,9.33,160.45
3,0,1,0.19,53.04,60.0,0.15,-15.0,10.0,9.05,80.6
3,0,2,0.23,60.0,60.0,1.27,-15.0,10.0,10.0,50.0
3,0,3,0.16,60.0,60.0,0.0,-15.0,10.0,10.0,50.0
3,0,4,0.19,60.0,60.0,0.41,-15.0,10.0,8.96,50.0
3,0,5,0.21,60.0,60.0,0.74,-15.0,10.0,10.0,50.0
3,0,6,0.23,60.0,60.0,1.17,-15.0,10.0,10.0,50.0
3,0,7,0.16,60.0,60.0,0.0,-15.0,10.0,10.0,50.0
3,0,8,0.16,60.0,60.0,0.0,-15.0,10.0,10.0,50.0
3,0,9,0.18,60.0,60.0,0.1,-15.0,10.0,10.0,112.59
3,0,10,0.23,60.0,60.0,1.42,-15.0,10.0,10.0,50.0
3,0,11,0.22,60.0,60.0,1.07,-15.0,10.0,10.0,50.0
3,0,12,0.22,60.0,60.0,1.03,-15.0,10.0,10.0,50.0
3,0,13,0.24,60.0,60.0,1.81,-15.0,10.0,10.0,50.0
3,0,14,0.24,60.0,60.0,2.0,-15.0,8.31,10.0,253.05
3,1,0,0.16,56.8,60.0,0.0,-13.81,10.0,5.94,50.0
3,1,1,0.17,60.0,60.0,0.0,-12.43,10.0,3.44,50.0
3,1,2,0.1,60.0,60.0,0.0,-3.54,10.0,1.28,50.0
3,1,3,0.13,59.17,60.0,0.03,-4.3,10.0,0.1,50.0
3,1,4,0.24,60.0,60.0,0.95,-8.16,10.0,0.1,50.0
3,1,5,0.25,60.0,60.0,2.0,-4.15,10.0,0.1,50.0
3,1,6,0.29,60.0,60.0,1.86,-9.71,10.0,0.1,50.0
3,1,7,0.26,60.0,60.0,1.39,-8.9,10.0,0.1,50.0
3,1,8,0.32,60.0,60.0,2.0,-14.61,10.0,0.1,50.0
3,1,9,0.29,60.0,60.0,0.97,-15.0,10.0,0.1,50.0
3,1,10,0.24,60.0,60.0,0.46,-15.0,10.0,0.1,107.93
3,1,11,0.27,60.0,60.0,0.16,-15.0,10.0,0.1,50.0
3,1,12,0.2,60.0,60.0,0.0,-15.0,10.0,0.1,130.0
3,1,13,0.19,60.0,60.0,0.0,-15.0,10.0,0.1,247.4
3,1,14,0.19,60.0,60.0,0.0,-15.0,10.0,0.1,217.53
3,2,0,0.24,49.59,60.0,2.0,-15.0,9.19,10.0,186.34
3,2,1,0.31,36.83,30.0,2.0,-15.0,10.0,10.0,95.19
3,2,2,0.31,60.0,30.0,2.0,-15.0,10.0,10.0,74.03
3,2,3,0.31,60.0,30.0,2.0,-14.49,10.0,8.12,71.5
3,2,4,0.32,60.0,30.0,2.0,-15.0,10.0,0.32,275.93
3,2,5,0.33,40.76,30.0,2.0,-14.86,10.0,0.1,206.57
3,2,6,0.41,15.0,30.0,2.0,-4.51,10.0,3.06,96.26
3,2,7,0.42,15.0,30.0,2.0,-2.48,10.0,0.1,57.67
3,2,8,0.46,15.0,30.0,2.0,-11.1,10.0,0.1,50.0
3,2,9,0.29,47.8,30.0,2.0,-2.84,10.0,0.1,50.0
3,2,10,0.28,57.97,30.0,2.0,0.0,10.0,0.1,50.0
3,2,11,0.28,53.81,30.0,2.0,0.0,10.0,0.1,50.0
3,2,12,0.28,52.1,30.0,2.0,0.0,10.0,0.1,50.0
3,2,13,0.33,46.63,30.0,2.0,-8.1,10.0,0.1,50.0
3,2,14,0.29,60.0,30.0,2.0,-2.3,10.0,0.1,50.0
3,3,0,0.38,15.0,41.33,1.09,-15.0,4.69,0.1,300.0
3,3,1,0.35,15.0,60.0,2.0,-15.0,1.0,4.95,201.57
3,3,2,0.35,15.0,60.0,2.0,-15.0,1.0,10.0,222.88
3,3,3,0.38,15.0,60.0,2.0,-15.0,4.44,6.57,178.99
3,3,4,0.38,15.0,55.64,2.0,-15.0,7.65,9.85,238.82
3,3,5,0.38,15.0,49.43,1.91,-15.0,5.5,5.53,165.73
3,3,6,0.38,15.0,50.01,2.0,-15.0,2.25,5.38,50.0
3,3,7,0.42,15.0,30.16,2.0,-15.0,1.56,6.51,50.0
3,3,8,0.43,15.0,30.0,2.0,-15.0,6.97,10.0,50.0
3,3,9,0.43,15.0,30.0,2.0,-15.0,9.5,10.0,146.74
3,3,10,0.4,15.0,37.61,2.0,-15.0,10.0,10.0,169.01
3,3,11,0.34,18.81,48.57,2.0,-15.0,10.0,8.86,263.65
3,3,12,0.26,47.34,47.5,2.0,-15.0,10.0,5.96,121.64
3,3,13,0.31,59.86,30.0,2.0,-15.0,10.0,10.0,140.49
3,3,14,0.26,60.0,53.45,2.0,-15.0,10.0,3.66,143.29
4,0,0,0.26,24.59,30.0,0.0,-2.98,10.0,0.66,300.0
4,0,1,0.24,21.34,47.33,0.0,-7.72,7.58,0.1,300.0
4,0,2,0.24,22.23,41.89,0.0,-11.06,3.21,0.1,300.0
4,0,3,0.12,35.56,51.86,0.0,-15.0,1.0,0.1,300.0
4,0,4,0.25,58.47,31.07,1.24,-15.0,1.0,0.1,300.0
4,0,5,0.25,60.0,30.0,1.08,-15.0,1.0,0.1,300.0
4,0,6,0.25,60.0,30.0,1.08,-15.0,1.0,0.1,300.0
4,0,7,0.24,60.0,30.0,0.9,-15.0,1.0,0.1,300.0
4,0,8,0.22,60.0,30.0,0.05,-15.0,1.0,0.1,300.0
4,0,9,0.22,60.0,30.0,0.0,-15.0,1.0,0.1,300.0
4,0,10,0.22,60.0,30.0,0.0,-15.0,1.0,0.1,300.0
4,0,11,0.15,53.15,40.95,0.0,-15.0,1.0,0.1,300.0
4,0,12,0.22,60.0,30.0,0.0,-15.0,1.0,0.1,300.0
4,0,13,0.22,60.0,30.0,0.0,-8.34,1.0,0.1,300.0
4,0,14,0.22,60.0,30.0,0.0,-15.0,1.0,0.1,300.0
4,1,0,0.27,48.79,30.0,1.15,-7.46,2.46,0.1,133.36
4,1,1,0.28,60.0,33.61,2.0,-7.94,3.64,0.1,149.51
4,1,2,0.28,37.55,40.65,2.0,-13.45,10.0,0.1,151.73
4,1,3,0.39,15.58,44.03,2.0,-15.0,5.81,0.41,265.77
4,1,4,0.28,23.94,38.7,2.0,-15.0,1.0,0.1,261.06
4,1,5,0.36,15.0,49.98,1.98,-15.0,1.0,0.1,300.0
4,1,6,0.35,15.0,56.6,2.0,-15.0,1.0,0.1,300.0
4,1,7,0.38,15.0,33.86,1.89,-15.0,1.0,0.1,300.0
4,1,8,0.36,15.0,42.74,2.0,-15.0,1.0,0.85,300.0
4,1,9,0.35,15.0,60.0,2.0,-15.0,1.0,0.86,300.0
4,1,10,0.38,15.0,60.0,2.0,-15.0,2.41,0.1,300.0
4,1,11,0.39,15.0,60.0,2.0,-15.0,3.71,0.77,300.0
4,1,12,0.33,15.0,60.0,0.0,-15.0,5.03,2.66,300.0
4,1,13,0.17,23.23,60.0,0.0,-15.0,1.0,0.1,300.0
4,1,14,0.27,16.49,60.0,0.0,-15.0,1.0,0.1,300.0
4,2,0,0.19,39.51,47.31,1.22,-12.33,1.0,3.52,119.6
4,2,1,0.1,60.0,53.47,0.0,-15.0,1.0,1.95,50.0
4,2,2,0.15,60.0,60.0,0.61,-9.65,1.0,4.92,50.0
4,2,3,0.1,60.0,60.0,0.0,-8.67,1.0,2.97,50.0
4,2,4,0.1,60.0,60.0,0.0,-10.67,1.0,0.1,50.0
4,2,5,0.1,60.0,60.0,0.0,-15.0,1.0,3.31,50.0
4,2,6,0.2,60.0,60.0,0.0,-15.0,3.61,0.1,50.0
4,2,7,0.17,60.0,60.0,0.0,-15.0,4.24,2.49,50.0
4,2,8,0.17,60.0,60.0,0.0,-8.64,4.17,0.1,50.0
4,2,9,0.17,60.0,60.0,0.0,-9.9,7.55,0.1,50.0
4,2,10,0.14,60.0,60.0,0.0,-11.92,1.13,0.1,50.0
4,2,11,0.1,60.0,60.0,0.0,-2.4,1.0,0.1,50.0
4,2,12,0.1,60.0,60.0,0.0,-6.76,1.0,0.1,50.0
4,2,13,0.1,60.0,60.0,0.0,-5.43,1.0,0.1,50.0
4,2,14,0.1,60.0,60.0,0.0,-10.39,1.0,0.1,50.0
4,3,0,0.23,47.57,60.0,2.0,-5.79,4.67,7.52,300.0
4,3,1,0.23,60.0,60.0,2.0,-5.55,3.17,8.37,300.0
4,3,2,0.22,60.0,60.0,2.0,-15.0,1.0,2.6,300.0
4,3,3,0.23,60.0,60.0,2.0,-6.05,3.77,0.1,300.0
4,3,4,0.24,60.0,60.0,2.0,-3.82,9.96,0.1,164.09
4,3,5,0.3,60.0,60.0,2.0,-15.0,6.2,0.1,82.62
4,3,6,0.32,60.0,60.0,2.0,-15.0,10.0,0.1,50.0
4,3,7,0.29,53.92,60.0,2.0,-15.0,10.0,0.1,134.08
4,3,8,0.32,60.0,60.0,2.0,-15.0,9.48,0.1,50.0
4,3,9,0.27,60.0,60.0,2.0,-15.0,3.9,0.1,129.22
4,3,10,0.22,57.81,60.0,2.0,-15.0,1.0,0.1,197.13
4,3,11,0.22,57.04,60.0,2.0,-15.0,1.0,0.1,236.87
4,3,12,0.22,51.01,60.0,2.0,-15.0,1.0,0.1,149.54
4,3,13,0.35,15.0,60.0,2.0,-15.0,1.0,0.1,181.13
4,3,14,0.35,15.0,60.0,2.0,-15.0,1.0,0.1,133.5
5,0,0,0.33,15.0,40.33,0.0,-14.14,7.84,7.83,103.56
5,0,1,0.28,48.97,30.0,1.74,-9.28,9.01,10.0,150.1
5,0,2,0.29,24.88,30.0,1.54,0.0,6.36,10.0,183.49
5,0,3,0.22,35.38,57.51,2.0,0.0,10.0,9.37,300.0
5,0,4,0.25,17.72,60.0,0.41,0.0,6.43,5.26,241.26
5,0,5,0.18,32.46,60.0,0.35,-12.6,1.88,9.91,169.73
5,0,6,0.29,15.0,60.0,0.0,-15.0,1.0,10.0,300.0
5,0,7,0.11,50.94,60.0,0.06,-15.0,1.0,9.67,300.0
5,0,8,0.13,41.76,60.0,0.52,-11.53,1.0,0.1,300.0
5,0,9,0.16,47.97,60.0,1.05,-8.77,1.0,0.1,300.0
5,0,10,0.22,44.67,60.0,2.0,-10.83,1.0,0.1,300.0
5,0,11,0.31,18.12,60.0,2.0,-15.0,1.0,0.1,300.0
5,0,12,0.35,15.0,60.0,2.0,-15.0,1.0,0.1,300.0
5,0,13,0.35,15.0,60.0,2.0,-13.41,1.0,0.1,300.0
5,0,14,0.35,15.0,60.0,2.0,-15.0,1.0,0.1,300.0
5,1,0,0.33,21.01,34.89,2.0,-9.88,6.43,2.21,276.05
5,1,1,0.26,30.08,41.92,2.0,-5.82,4.87,1.01,300.0
5,1,2,0.37,15.0,47.85,2.0,-10.38,10.0,5.1,300.0
5,1,3,0.37,15.0,54.14,2.0,-5.31,10.0,8.88,300.0
5,1,4,0.35,15.0,60.0,2.0,-0.33,10.0,5.64,300.0
5,1,5,0.34,15.0,52.6,1.47,0.0,10.0,1.69,300.0
5,1,6,0.37,15.0,40.74,2.0,0.0,10.0,0.1,300.0
5,1,7,0.4,15.0,30.0,2.0,0.0,10.0,8.75,292.75
5,1,8,0.39,15.0,32.26,2.0,0.0,10.0,10.0,143.81
5,1,9,0.39,15.0,56.95,2.0,-15.0,10.0,10.0,91.36
5,1,10,0.39,15.0,48.84,2.0,-15.0,10.0,10.0,50.0
5,1,11,0.4,15.0,37.76,2.0,-15.0,10.0,10.0,102.43
5,1,12,0.38,15.0,59.62,2.0,-15.0,10.0,10.0,75.69
5,1,13,0.39,15.0,57.9,2.0,-15.0,10.0,10.0,50.0
