Instruments,Intervals,rating_stimulus,rating_score,HAAQI,PEAQ_B,PEAQ_ADV,VISQ,PEMO
cello,C3A#3,32k,214,0.6202387213137391,0.1145,0.0979999999999999,0.2329681698890086,0.16127930349999997
cello,C3A#3,96k,1061,0.8795971567179399,0.41325,0.681,0.775077812783229,0.7120685957499999
cello,C3A#3,96k_ak_EQ,717,0.7356784228782584,0.2432499999999999,0.32025,0.6958461729701076,0.41689843449999997
cello,C3A#3,96k_muk_EQ,862,0.6820095066448512,0.14725,0.2115,0.8043359847768867,0.29427862125000004
cello,C3A#3,wav,1146,1.0,1.0,1.0,1.0,1.0
cello,C3A#3,wav_ak_EQ,847,0.835976938566086,0.652,0.5760000000000001,0.8330401797632367,0.47682976525
cello,C3A#3,wav_muk_EQ,908,0.7658275868610303,0.4945,0.291,0.7807435413216928,0.31975356675
cello,C3C#3,32k,167,0.6442463666779414,0.15325,0.10175,0.3501575169007946,0.16545244125000003
cello,C3C#3,96k,919,0.8726369651778834,0.4495,0.69875,0.8393250825227045,0.77737403525
cello,C3C#3,96k_ak_EQ,731,0.7217367419124474,0.2634999999999999,0.3592499999999999,0.7889750694084359,0.48911145325000005
cello,C3C#3,96k_muk_EQ,818,0.7105629673115802,0.1424999999999999,0.25375,0.7873088109553124,0.31987107150000005
cello,C3C#3,wav,866,1.0,1.0,1.0,1.0,1.0
cello,C3C#3,wav_ak_EQ,884,0.8270348469612243,0.7165,0.85375,0.8847076969504646,0.587528198
cello,C3C#3,wav_muk_EQ,913,0.8050811331680319,0.4445,0.536,0.643010143223159,0.3584658635
cello,C3F#3,32k,225,0.6195301861025315,0.1384999999999999,0.09875,0.2712134611242963,0.1683639535
cello,C3F#3,96k,1073,0.8620754140223912,0.3754999999999999,0.6895,0.7800473346002417,0.7630773307500001
cello,C3F#3,96k_ak_EQ,767,0.6008883966549796,0.20125,0.282,0.6993886809693529,0.33267909949999996
cello,C3F#3,96k_muk_EQ,877,0.7357883036123778,0.11575,0.21075,0.8026975687651516,0.2719237965
cello,C3F#3,wav,1112,1.0,1.0,1.0,1.0,1.0
cello,C3F#3,wav_ak_EQ,842,0.6850848058296407,0.6455,0.39575,0.8021406858582902,0.35864657224999996
cello,C3F#3,wav_muk_EQ,892,0.8354098558857955,0.47675,0.52625,0.6903182543736761,0.27512059375
cello,C3G3,32k,182,0.4985741422007631,0.1192499999999999,0.09775,0.2483476423236771,0.1610754995
cello,C3G3,96k,1066,0.7629409583798673,0.392,0.6719999999999999,0.7473031209747855,0.72925139375
cello,C3G3,96k_ak_EQ,750,0.5948029116911862,0.1987499999999999,0.14225,0.6228034268532048,0.2923036335
cello,C3G3,96k_muk_EQ,910,0.6094794039210223,0.164,0.2252499999999999,0.8165847222902867,0.335445008
cello,C3G3,wav,998,1.0,1.0,1.0,1.0,1.0
cello,C3G3,wav_ak_EQ,801,0.7633192196232944,0.48775,0.1727499999999999,0.6901854009354598,0.30266596050000005
cello,C3G3,wav_muk_EQ,943,0.7705782816633567,0.47,0.4439999999999999,0.6940288601593718,0.3409071425
cello,C4A#4,32k,237,0.5837671553903605,0.05825,0.0972499999999999,0.1184737771435019,0.15750475500000005
cello,C4A#4,96k,937,0.8602142535100832,0.44225,0.64025,0.6676872155245818,0.69502418425
cello,C4A#4,96k_ak_EQ,724,0.6224365950862163,0.2734999999999999,0.0999999999999999,0.5854328346741053,0.30705425825
cello,C4A#4,96k_muk_EQ,932,0.5985652016487325,0.148,0.1847499999999999,0.6860963621028653,0.2728512795
cello,C4A#4,wav,1131,1.0,1.0,1.0,1.0,1.0
cello,C4A#4,wav_ak_EQ,810,0.711580898793919,0.59825,0.1035,0.730573823887732,0.34752419025000003
cello,C4A#4,wav_muk_EQ,935,0.6758011442737037,0.433,0.278,0.845953213534341,0.29855506624999995
cello,C4C#4,32k,189,0.6280626023593989,0.1052499999999999,0.0975,0.1653435798407916,0.15999507150000003
cello,C4C#4,96k,1014,0.8785411424182212,0.51,0.6885,0.7359275239033259,0.70653997625
cello,C4C#4,96k_ak_EQ,835,0.6485275346510777,0.2885,0.261,0.6824861116744035,0.37073217375
cello,C4C#4,96k_muk_EQ,714,0.6701111297856723,0.242,0.25,0.7382391345528188,0.282211094
cello,C4C#4,wav,1015,1.0,1.0,1.0,1.0,1.0
cello,C4C#4,wav_ak_EQ,801,0.7342889310142774,0.58275,0.38975,0.8009133892669116,0.394426579
cello,C4C#4,wav_muk_EQ,881,0.7478140386347931,0.53225,0.53325,0.7750736183817952,0.31438640824999997
cello,C4F#4,32k,195,0.5596797605818845,0.0875,0.0972499999999999,0.1233375656597884,0.1576183215
cello,C4F#4,96k,1048,0.8648981961439819,0.4357499999999999,0.6375,0.6678976937656628,0.70923466625
cello,C4F#4,96k_ak_EQ,748,0.6425766591352495,0.21225,0.1235,0.6102621387285443,0.271334795
cello,C4F#4,96k_muk_EQ,845,0.7033178395407147,0.1755,0.1999999999999999,0.6771530446482333,0.25808372749999997
cello,C4F#4,wav,1040,1.0,1.0,1.0,1.0,1.0
cello,C4F#4,wav_ak_EQ,831,0.7357092400654084,0.5735,0.145,0.7612773633662906,0.28720222175
cello,C4F#4,wav_muk_EQ,970,0.7903449980161987,0.5567500000000001,0.37775,0.8398763356164023,0.27318836999999996
cello,C4G4,32k,217,0.5529890651755817,0.0879999999999999,0.0972499999999999,0.1606957072277033,0.15700850125
cello,C4G4,96k,1140,0.8448426412095063,0.40925,0.64175,0.7145080765237496,0.7406963245
cello,C4G4,96k_ak_EQ,625,0.6110276211803741,0.2005,0.09975,0.5724616985483464,0.29172502275
cello,C4G4,96k_muk_EQ,818,0.6484991630331672,0.149,0.19325,0.7387158779863914,0.28312357275
cello,C4G4,wav,1130,1.0,1.0,1.0,1.0,1.0
cello,C4G4,wav_ak_EQ,772,0.7192457211338619,0.5065,0.1025,0.6520085731461138,0.3021897
cello,C4G4,wav_muk_EQ,930,0.7567481518193518,0.4445,0.3532499999999999,0.7648992080436321,0.30443275049999996
piano,C3A#3,32k,948,0.7848002953186114,0.45725,0.2684999999999999,0.9317603631171012,0.23260716849999996
piano,C3A#3,96k,933,0.8890753485802849,0.63225,0.75625,0.9328946417222046,0.36636513550000005
piano,C3A#3,96k_ak_EQ,660,0.716157432456594,0.2345,0.40125,0.9258713651003034,0.356456843
piano,C3A#3,96k_muk_EQ,694,0.5031429612832429,0.03925,0.0284999999999999,0.2965885562286042,0.23983747675
piano,C3A#3,wav,974,1.0,1.0,1.0,1.0,1.0
piano,C3A#3,wav_ak_EQ,709,0.7915700017066608,0.56525,0.6675,0.92467729147539,0.5591066677500001
piano,C3A#3,wav_muk_EQ,728,0.543698820513268,0.0745,0.33925,0.1173723242146387,0.3953649185
piano,C3C#3,32k,867,0.8889959876862559,0.4609999999999999,0.254,0.9310762314432854,0.25088938149999995
piano,C3C#3,96k,1077,0.9155625973601466,0.5762499999999999,0.78725,0.9320078517303384,0.503360415
piano,C3C#3,96k_ak_EQ,593,0.7733246664342803,0.2259999999999999,0.4419999999999999,0.9205414687113522,0.42381978275
piano,C3C#3,96k_muk_EQ,626,0.6935813608955966,0.032,0.0172499999999999,0.3906821484885663,0.25935115825
piano,C3C#3,wav,1107,1.0,1.0,1.0,1.0,1.0
piano,C3C#3,wav_ak_EQ,710,0.822814507734796,0.47,0.64125,0.9235447589307948,0.64295501675
piano,C3C#3,wav_muk_EQ,712,0.7437557050211203,1.0,0.21275,0.2351977014581138,0.39765618174999995
piano,C3F#3,32k,1037,0.8029950685450008,0.4852499999999999,0.25175,0.931323157068368,0.35313996724999996
piano,C3F#3,96k,1037,0.865977625747192,0.61075,0.76325,0.9317890210908252,0.56895512825
piano,C3F#3,96k_ak_EQ,715,0.713155565326666,0.3139999999999999,0.1384999999999999,0.9178856661034942,0.5299745232499999
piano,C3F#3,96k_muk_EQ,776,0.6376084551176577,0.05725,0.0715,0.6235828221929289,0.28817222175
piano,C3F#3,wav,1083,1.0,1.0,1.0,1.0,1.0
piano,C3F#3,wav_ak_EQ,778,0.7682863527678081,0.5609999999999999,0.15525,0.918568010334322,0.6499811725
piano,C3F#3,wav_muk_EQ,766,0.69156946979029,1.0,0.47075,0.3204555081581878,0.52594545075
piano,C3G3,32k,992,0.5957735069492139,0.4815,0.32525,0.9310755530127888,0.30903510749999996
piano,C3G3,96k,1071,0.8881811151599392,0.616,0.75625,0.9320431854376344,0.505680048
piano,C3G3,96k_ak_EQ,794,0.7291771510642642,0.27075,0.1514999999999999,0.9245227459800576,0.47389897025000005
piano,C3G3,96k_muk_EQ,714,0.5440698882187702,0.1062499999999999,0.0727499999999999,0.6725344678387528,0.25782883575000004
piano,C3G3,wav,1119,1.0,1.0,1.0,1.0,1.0
piano,C3G3,wav_ak_EQ,766,0.8199709699070115,0.64025,0.1797499999999999,0.924416840000846,0.6388490357500001
piano,C3G3,wav_muk_EQ,812,0.5854740677956503,0.11475,0.39875,0.3571558251732106,0.48321207675
piano,C4A#4,32k,925,0.6935710970830437,0.4115,0.1115,0.931175485602418,0.18540785699999995
piano,C4A#4,96k,1078,0.9069052913971596,0.5680000000000001,0.74275,0.9329463759370648,0.37485499975000003
piano,C4A#4,96k_ak_EQ,750,0.6502802537559537,0.42725,0.14675,0.913454805462944,0.5546993582499999
piano,C4A#4,96k_muk_EQ,676,0.5521370063442768,0.0524999999999999,0.15425,0.4893702744620625,0.23497617675000004
piano,C4A#4,wav,993,1.0,1.0,1.0,1.0,1.0
piano,C4A#4,wav_ak_EQ,806,0.7138355611805858,0.80775,0.15075,0.9139304730199436,0.64737657
piano,C4A#4,wav_muk_EQ,775,0.6060822258141783,0.242,0.4679999999999999,0.3406589355568478,0.30049910775
piano,C4C#4,32k,960,0.8374115725044975,0.3804999999999999,0.0675,0.9321458023605728,0.17698301525000004
piano,C4C#4,96k,1106,0.9342748484523808,0.5,0.76075,0.932453043584367,0.39150227449999997
piano,C4C#4,96k_ak_EQ,674,0.8149869594097892,0.3642499999999999,0.37525,0.9194857130946305,0.39474375274999995
piano,C4C#4,96k_muk_EQ,683,0.6480576367505954,0.052,0.1714999999999999,0.3979397652685027,0.23798839275000006
piano,C4C#4,wav,1151,1.0,1.0,1.0,1.0,1.0
piano,C4C#4,wav_ak_EQ,719,0.8626310157307109,0.7382500000000001,0.4715,0.9197481113693292,0.56249390875
piano,C4C#4,wav_muk_EQ,737,0.6787358479925407,0.2212499999999999,0.47175,0.3152844148236098,0.34071625250000004
piano,C4F#4,32k,753,0.644060903903161,0.406,0.059,0.9324985367003508,0.18231995349999996
piano,C4F#4,96k,1135,0.8691774520399578,0.6125,0.7635000000000001,0.9329120762253468,0.40540434775
piano,C4F#4,96k_ak_EQ,929,0.4337868965706825,0.3742499999999999,0.13175,0.9098671161151756,0.38789226750000005
piano,C4F#4,96k_muk_EQ,784,0.5324488408175795,0.04825,0.04625,0.4553414237672143,0.24071873875000005
piano,C4F#4,wav,1035,1.0,1.0,1.0,1.0,1.0
piano,C4F#4,wav_ak_EQ,895,0.4543581496815694,0.7797499999999999,0.143,0.9104502224979764,0.41534098524999996
piano,C4F#4,wav_muk_EQ,851,0.5605096185713179,0.174,0.36875,0.3545353346432517,0.29496534649999995
piano,C4G4,32k,936,0.5623124915029551,0.39975,0.0567499999999999,0.9319766248703572,0.17644530925000002
piano,C4G4,96k,1024,0.9013674129419798,0.62,0.7625,0.9328690748089774,0.43495019125
piano,C4G4,96k_ak_EQ,858,0.4350676868002055,0.4379999999999999,0.14475,0.9099756634728122,0.5216300657499999
piano,C4G4,96k_muk_EQ,697,0.5647014432739156,0.048,0.05,0.6161247024243308,0.22583566524999998
piano,C4G4,wav,991,1.0,1.0,1.0,1.0,1.0
piano,C4G4,wav_ak_EQ,890,0.4783698334410703,0.7130000000000001,0.149,0.9107729962133816,0.5619614992499999
piano,C4G4,wav_muk_EQ,746,0.5964290708463725,0.1069999999999999,0.372,0.5409047672620964,0.27158745274999996
pipeorgan,C3A#3,32k,592,0.5674472192356302,0.3105,0.1122499999999999,0.9260616806319664,0.2069167435
pipeorgan,C3A#3,96k,973,0.9094201374857184,0.718,0.889,0.9324092803432888,0.946144787
pipeorgan,C3A#3,96k_ak_EQ,461,0.616804467755239,0.4077499999999999,0.0969999999999999,0.9219041895920044,0.790286245
pipeorgan,C3A#3,96k_muk_EQ,938,0.6675864469488182,0.2825,0.2987499999999999,0.9158080819900732,0.6680942052500001
pipeorgan,C3A#3,wav,1156,1.0,1.0,1.0,1.0,1.0
pipeorgan,C3A#3,wav_ak_EQ,532,0.6798901924040228,0.528,0.0969999999999999,0.922446485934171,0.81180602625
pipeorgan,C3A#3,wav_muk_EQ,850,0.7319098901875178,0.4735,0.4425,0.9154967498981575,0.69599560275
pipeorgan,C3C#3,32k,741,0.7134658814382435,0.311,0.09325,0.9255283135481028,0.24866789899999997
pipeorgan,C3C#3,96k,900,0.9719050595840012,0.538,0.88775,0.9324041628067556,0.9106308075
pipeorgan,C3C#3,96k_ak_EQ,732,0.8287897368004763,0.3425,0.5507500000000001,0.9132165421071394,0.7855902545
pipeorgan,C3C#3,96k_muk_EQ,887,0.768534191548886,0.1122499999999999,0.3355,0.90853420365918,0.7479112245
pipeorgan,C3C#3,wav,906,1.0,1.0,1.0,1.0,1.0
pipeorgan,C3C#3,wav_ak_EQ,698,0.8348799018391417,0.66875,0.8265,0.9140115123926752,0.83648136175
pipeorgan,C3C#3,wav_muk_EQ,724,0.7822556953492067,0.31325,0.48275,0.9092768897099506,0.8318316875
pipeorgan,C3F#3,32k,568,0.5924673632589494,0.3165,0.10675,0.9237084690595758,0.26396925775
pipeorgan,C3F#3,96k,1032,0.965042328904506,0.63375,0.88925,0.9325088605284096,0.93469638825
pipeorgan,C3F#3,96k_ak_EQ,603,0.674129959388171,0.39375,0.1042499999999999,0.9225237017468128,0.58638210925
pipeorgan,C3F#3,96k_muk_EQ,808,0.7787250969797579,0.1222499999999999,0.3722499999999999,0.8985095533961407,0.697495737
pipeorgan,C3F#3,wav,1126,1.0,1.0,1.0,1.0,1.0
pipeorgan,C3F#3,wav_ak_EQ,627,0.6996069852801199,0.60075,0.1075,0.9237038438863788,0.6014712197500001
pipeorgan,C3F#3,wav_muk_EQ,695,0.8039934501968502,0.2734999999999999,0.5217499999999999,0.8969898253750943,0.76989247925
pipeorgan,C3G3,32k,587,0.3734633278680298,0.27975,0.0942499999999999,0.9253783107181256,0.19283811824999997
pipeorgan,C3G3,96k,1010,0.8802616627708468,0.6072500000000001,0.87275,0.9324962261310764,0.94295036275
pipeorgan,C3G3,96k_ak_EQ,466,0.4400313107518435,0.3245,0.0969999999999999,0.9197552308459516,0.7489305985
pipeorgan,C3G3,96k_muk_EQ,896,0.5919667021179269,0.2514999999999999,0.163,0.9178955429564692,0.72096161075
pipeorgan,C3G3,wav,988,1.0,1.0,1.0,1.0,1.0
pipeorgan,C3G3,wav_ak_EQ,560,0.4713664512659586,0.45925,0.0969999999999999,0.9204501774090929,0.75394898175
pipeorgan,C3G3,wav_muk_EQ,864,0.6808609007401805,0.522,0.2049999999999999,0.9172853257878276,0.79155455475
pipeorgan,C4A#4,32k,481,0.3810391305219331,0.18425,0.10375,0.6291563123690129,0.17931266224999998
pipeorgan,C4A#4,96k,1121,0.6351475010332719,0.7462500000000001,0.86625,0.9277851922390514,0.89730488925
pipeorgan,C4A#4,96k_ak_EQ,491,0.3389956587689352,0.26725,0.0969999999999999,0.7441879680889075,0.70900794825
pipeorgan,C4A#4,96k_muk_EQ,876,0.4530290844930568,0.2355,0.1604999999999999,0.888512683533687,0.55104517175
pipeorgan,C4A#4,wav,1205,1.0,1.0,1.0,1.0,1.0
pipeorgan,C4A#4,wav_ak_EQ,618,0.4476754889676015,0.594,0.0969999999999999,0.7366853019758017,0.75796349875
pipeorgan,C4A#4,wav_muk_EQ,947,0.5745906073804052,0.44975,0.20675,0.8856301391873429,0.6419125889999999
pipeorgan,C4C#4,32k,555,0.5914141407093126,0.21025,0.1089999999999999,0.9088324013352298,0.19856363349999995
pipeorgan,C4C#4,96k,986,0.9755460944011088,0.6185,0.854,0.9282148786508416,0.86297839175
pipeorgan,C4C#4,96k_ak_EQ,412,0.6630068858829992,0.33175,0.0969999999999999,0.8706422560822726,0.761707383
pipeorgan,C4C#4,96k_muk_EQ,711,0.7184706404552903,0.24575,0.15525,0.880559483768937,0.648223699
pipeorgan,C4C#4,wav,1083,1.0,1.0,1.0,1.0,1.0
pipeorgan,C4C#4,wav_ak_EQ,436,0.685981629471,0.4495,0.0969999999999999,0.8635297865593912,0.79858234675
pipeorgan,C4C#4,wav_muk_EQ,710,0.7507662248691376,0.4935,0.2299999999999999,0.8846882334606967,0.7992882649999999
pipeorgan,C4F#4,32k,484,0.4164766790840186,0.2392499999999999,0.1165,0.8060537613133525,0.19683349274999995
pipeorgan,C4F#4,96k,1182,0.7592230648998629,0.82775,0.8725,0.9275882459439344,0.90061940775
pipeorgan,C4F#4,96k_ak_EQ,563,0.3975667125332506,0.34275,0.0969999999999999,0.8214443420804922,0.6671152444999999
pipeorgan,C4F#4,96k_muk_EQ,811,0.5950401895498456,0.2835,0.131,0.8587372786657343,0.608954285
pipeorgan,C4F#4,wav,1059,1.0,1.0,1.0,1.0,1.0
pipeorgan,C4F#4,wav_ak_EQ,496,0.4510736193986852,0.393,0.0969999999999999,0.8206921471992772,0.68960961225
pipeorgan,C4F#4,wav_muk_EQ,823,0.6998163446485892,0.365,0.16125,0.8597746427613318,0.6985914047499999
pipeorgan,C4G4,32k,360,0.3393524441163201,0.23675,0.1062499999999999,0.8119607179635377,0.17954568075
pipeorgan,C4G4,96k,1095,0.6784850374407604,0.8085,0.85975,0.9308984355523102,0.8987136725
pipeorgan,C4G4,96k_ak_EQ,470,0.2140865619919145,0.3452499999999999,0.0969999999999999,0.8834560855122988,0.698549246
pipeorgan,C4G4,96k_muk_EQ,849,0.4848019758121644,0.23475,0.1049999999999999,0.8722479610299436,0.5046034340000001
pipeorgan,C4G4,wav,1116,1.0,1.0,1.0,1.0,1.0
pipeorgan,C4G4,wav_ak_EQ,668,0.238880911811548,0.39125,0.0969999999999999,0.8819599315312179,0.695522376
pipeorgan,C4G4,wav_muk_EQ,874,0.572638670123457,0.2977499999999999,0.1129999999999999,0.8800697467664094,0.56386140025
